Variable,Overall,Model
Onset.Delta,100,lm
meansquares.alsfrs.score,48.240723896429024,lm
max.bp.diastolic,34.520368767886104,lm
sum.slope.fvc.liters,33.47516669256602,lm
lessthan2.slope.weight,29.383536797776898,lm
handwriting.slope,27.450967678261584,lm
min.slope.dressing,27.106066818960212,lm
walking.slope,24.81144601974296,lm
sum.svc.liters,24.26072688267128,lm
turning.slope,24.15010451780811,lm
alsfrs.score.slope,24.016118431364568,lm
last.turning,23.813877771429524,lm
sd.bp.diastolic,23.088280996958378,lm
meansquares.slope.resp.rate,23.0774407836452,lm
Son,22.614957988963425,lm
Symptom.OTHER,21.75874264246265,lm
last.svc.liters.date,20.092909801583055,lm
sum.swallowing,20.0756873654304,lm
last.alsfrs.score,19.984800453241768,lm
first.slope.weight.date,19.73168334747919,lm
Sex.Female,19.454087269209346,lm
meansquares.slope.weight,19.23420054450331,lm
min.slope.walking,19.183846849211132,lm
swallowing.slope,18.85642393850018,lm
meansquares.handwriting,18.810745158429835,lm
mean.slope.weight,18.44872474129277,lm
max.cutting,18.41125502642557,lm
last.handwriting,18.30479224706641,lm
Cousin,18.182832258420174,lm
last.slope.weight.date,18.166428851468343,lm
climbing.stairs.slope,18.16189632398623,lm
min.cutting,18.033178594417706,lm
last.walking,17.83860318366867,lm
sd.slope.dressing,17.820784833685952,lm
dressing.slope,17.787495035891432,lm
last.climbing.stairs,17.66422287161787,lm
num.bp.diastolic.visits,17.44101145217736,lm
min.slope.climbing.stairs,17.21335176023074,lm
sum.slope.cutting,17.110327636971032,lm
mean.slope.walking,16.926461784781633,lm
sd.slope.resp.rate,16.68447570741195,lm
last.slope.fvc.liters.date,16.154040169938227,lm
min.bp.diastolic,15.864415742406765,lm
sum.climbing.stairs,15.832533728790684,lm
num.slope.fvc.liters.visits,15.824667963721161,lm
max.fvc.liters,15.812176465057373,lm
max.slope.resp.rate,15.790781937678954,lm
sd.slope.alsfrs.score,15.560406228611681,lm
sum.slope.bp.diastolic,15.494269427674961,lm
sum.bp.diastolic,15.336736685176945,lm
Symptom.Stiffness,15.250096450920713,lm
sum.speech,15.21026044253281,lm
max.salivation,15.168889066678101,lm
Uncle..Maternal.,15.009573827794586,lm
last.fvc.liters.date,14.858226165832079,lm
meansquares.slope.walking,14.84113930646882,lm
mean.speech,14.823940383187256,lm
last.dressing,14.794947835030584,lm
sum.slope.handwriting,14.77702282467688,lm
min.slope.alsfrs.score,14.705701702996393,lm
num.slope.resp.rate.visits,14.523209729033004,lm
sd.slope.walking,14.475726969027969,lm
Sex.Male,14.385401918374837,lm
sd.slope.climbing.stairs,14.374657498352072,lm
slope.fvc.liters.slope,14.285870092954337,lm
first.resp.rate.date,14.143818627206464,lm
max.slope.alsfrs.score,14.088789568416296,lm
sd.cutting,14.053958776123757,lm
Grandmother..Maternal.,13.99454838477586,lm
Neurological.Disease.DAT,13.878091807636276,lm
mean.slope.fvc.liters,13.762572014956435,lm
slope.bp.diastolic.slope,13.597801206821444,lm
Site.of.Onset.Onset..Bulbar,13.538676097802128,lm
meansquares.speech,13.355071196139903,lm
last.slope.walking,13.239027102903863,lm
first.weight.date,13.090548004640018,lm
slope.svc.liters.slope,13.048670196469528,lm
num.fvc.liters.visits,13.023807919016578,lm
meansquares.slope.cutting,12.968098364508649,lm
Neurological.Disease.BRAIN.TUMOR,12.896374811779815,lm
sum.alsfrs.score,12.888431159789585,lm
sd.slope.swallowing,12.844845661830472,lm
Symptom.WEAKNESS,12.840303944306225,lm
meansquares.cutting,12.79527784341383,lm
sum.handwriting,12.758058065471541,lm
last.slope.alsfrs.score,12.733675058287403,lm
min.slope.swallowing,12.720507548949103,lm
meansquares.walking,12.662745879331997,lm
meansquares.slope.fvc.liters,12.643644220843203,lm
meansquares.turning,12.592532853717522,lm
num.slope.weight.visits,12.591151160599154,lm
lessthan2.bp.diastolic,12.483751674421299,lm
svc.liters.slope,12.3742819584415,lm
num.slope.alsfrs.score.visits,12.373119529996275,lm
lessthan2.slope.resp.rate,12.331579239535989,lm
first.slope.resp.rate.date,12.228258422669654,lm
last.slope.fvc.liters,12.216327569781125,lm
last.swallowing,12.163204082134737,lm
mean.weight,12.06264403474499,lm
num.weight.visits,11.984712104019973,lm
last.weight.date,11.965148335210642,lm
lessthan2.weight,11.964075906176223,lm
min.bp.systolic,11.919868077871442,lm
last.slope.resp.rate.date,11.85856471729005,lm
lessthan2.slope.alsfrs.score,11.83257252301627,lm
mean.swallowing,11.654460161370718,lm
first.slope.svc.liters.date,11.586992301113156,lm
sum.fvc.liters,11.573886356745463,lm
Neurological.Disease.STROKE.HEMORRHAGIC,11.429832972506285,lm
sum.dressing,11.397366527122086,lm
num.resp.rate.visits,11.392695377801918,lm
last.slope.bp.diastolic,11.37055186194698,lm
salivation.slope,11.350332858362421,lm
mean.salivation,11.2763256197236,lm
mean.slope.alsfrs.score,11.180677801640924,lm
sum.slope.weight,11.12501337815291,lm
meansquares.salivation,11.104080647368407,lm
min.weight,11.083183205955221,lm
last.slope.climbing.stairs,11.03736352825641,lm
sd.salivation,10.867748317219236,lm
mean.slope.cutting,10.854656087688497,lm
sd.slope.salivation,10.85036721129208,lm
max.slope.walking,10.801377162701254,lm
sd.slope.cutting,10.787901986040259,lm
mean.slope.handwriting,10.769394987349235,lm
sd.fvc.liters,10.726257149527289,lm
max.climbing.stairs,10.714774400061305,lm
min.salivation,10.65568069559206,lm
Neurological.Disease.STROKE.NOS,10.638070881234759,lm
meansquares.height,10.62713221689051,lm
last.slope.bp.systolic,10.50085126938347,lm
mean.slope.speech,10.411063527359183,lm
Uncle..Paternal.,10.37674360949574,lm
meansquares.weight,10.291046998533174,lm
mean.bp.systolic,10.275627467169208,lm
lessthan2.slope.bp.diastolic,10.12482787989462,lm
Site.of.Onset.Onset..Limb,10.068748683527081,lm
num.slope.bp.diastolic.visits,10.058091130730617,lm
lessthan2.alsfrs.score,9.962980742637564,lm
meansquares.slope.dressing,9.940220938927897,lm
last.svc.liters,9.909462374660277,lm
sd.climbing.stairs,9.877275670595045,lm
sum.slope.alsfrs.score,9.800275109846364,lm
meansquares.slope.bp.systolic,9.765900432873186,lm
sd.bp.systolic,9.648019299519952,lm
sum.walking,9.627683396215641,lm
last.bp.systolic,9.61533471392319,lm
no.fvc.liters.data,9.599545667495267,lm
meansquares.slope.speech,9.577631489930644,lm
slope.weight.slope,9.522181996676004,lm
last.bp.diastolic.date,9.497952648283055,lm
min.slope.fvc.liters,9.482199306575055,lm
min.slope.cutting,9.287314286423646,lm
last.slope.weight,9.278521625742114,lm
sum.slope.speech,9.244969230464651,lm
cutting.slope,9.16443564341018,lm
min.slope.salivation,9.149318234501639,lm
last.resp.rate.date,9.146420038801976,lm
first.fvc.liters.date,8.883738420498872,lm
slope.resp.rate.slope,8.880320253384603,lm
max.slope.speech,8.870818818368146,lm
max.slope.salivation,8.847049423699675,lm
min.fvc.liters,8.824248354793077,lm
mean.slope.dressing,8.76173988911593,lm
last.alsfrs.score.date,8.700036676540575,lm
last.slope.bp.diastolic.date,8.682043347025045,lm
Family,8.6590965522141925,lm
meansquares.bp.systolic,8.642939382602737,lm
bp.systolic.slope,8.624317801797913,lm
